Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\abbak\Desktop\socialmedia\socialmedia\templates with glob **/*.
Watching dir C:\Users\abbak\desktop\socialmedia\socialmedia\core\templates with glob **/*.
Watching dir C:\Users\abbak\desktop\socialmedia\socialmedia\locale with glob **/*.mo.
Watching dir C:\Users\abbak\desktop\socialmedia\socialmedia\core\locale with glob **/*.mo.
Watching dir C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\channels\locale with glob **/*.mo.
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1744874284.9442916
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1744874273.1462839
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1744874284.327508
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1744874285.0896406
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1744874284.487021
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1744874284.3877113
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1744874284.5866938
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1744874278.1281776
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1744874284.3799193
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1744874285.2223399
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1744874275.6622415
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1744874284.6646023
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1744874284.5851295
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1744874284.4906013
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1744874284.6378522
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1744874284.2112062
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1744874284.690513
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1744874285.136021
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1744874284.6137588
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1744874285.1117773
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1744874275.7332966
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\views\decorators\http.py first seen with mtime 1744874285.2179387
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1744874275.6637726
File C:\Users\abbak\Desktop\socialmedia\socialmedia\socialmedia\urls.py first seen with mtime 1744790926.5774417
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1744874275.7354703
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1744874273.1462839
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1744874284.3383255
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1744874284.4895673
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1744874284.5046608
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1744874284.7236245
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1744874273.1462839
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\DLLs\_sqlite3.pyd first seen with mtime 1738676306.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1744874274.683314
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1744874284.6620913
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1744874285.0183246
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1744874284.4943047
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\fields\tuple_lookups.py first seen with mtime 1744874284.6871738
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1738676306.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1744874284.7190063
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1744874284.371225
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1744874285.1592066
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1744874278.6896343
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1744874284.2133534
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1744874284.32697
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1744874284.4880192
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1744874274.6950953
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\views\static.py first seen with mtime 1744874285.1587353
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1738676306.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1744874284.6192236
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\sites\apps.py first seen with mtime 1744874283.3770783
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1744874284.994527
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1744874285.0711248
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1744874274.2141557
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1744874282.7789009
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1744874284.3553908
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1744874273.1462839
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1744874274.206692
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1744874275.671798
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1744874284.393128
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1744874284.9896502
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1744874285.1104124
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1744874285.1141372
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1744874285.0010483
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1744874273.1636438
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\fractions.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\functions\json.py first seen with mtime 1744874284.6933563
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1744874284.645557
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1744874284.428584
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1744874278.1457129
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\template\response.py first seen with mtime 1744874284.9906526
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1744874284.9769893
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1744874274.683314
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1738676306.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1744874284.6923647
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1744874285.1566732
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\migrations\writer.py first seen with mtime 1744874284.6170025
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1744874284.713988
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1744874284.3863451
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1744874284.6071913
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\process.py first seen with mtime 1738676256.0
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1744874273.1619763
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1744874278.143641
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1744874284.5888429
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1738676256.0
File C:\Users\abbak\desktop\socialmedia\socialmedia\core\templates\base.html first seen with mtime 1745060580.7534435
File C:\Users\abbak\desktop\socialmedia\socialmedia\core\templates\core first seen with mtime 1745139993.046486
File C:\Users\abbak\desktop\socialmedia\socialmedia\core\templates\core\edit_profile.html first seen with mtime 1744791255.1537304
File C:\Users\abbak\desktop\socialmedia\socialmedia\core\templates\core\for_you.html first seen with mtime 1745060643.7822213
File C:\Users\abbak\desktop\socialmedia\socialmedia\core\templates\core\friends.html first seen with mtime 1744800677.8679764
File C:\Users\abbak\desktop\socialmedia\socialmedia\core\templates\core\grop_detai first seen with mtime 1745139996.083444
File C:\Users\abbak\desktop\socialmedia\socialmedia\core\templates\core\groups.html first seen with mtime 1745150738.7983806
File C:\Users\abbak\desktop\socialmedia\socialmedia\core\templates\core\group_chat.html first seen with mtime 1745141900.1072628
File C:\Users\abbak\desktop\socialmedia\socialmedia\core\templates\core\group_confirm_delete.html first seen with mtime 1745072150.7261426
File C:\Users\abbak\desktop\socialmedia\socialmedia\core\templates\core\group_detail.html first seen with mtime 1745147371.2410085
File C:\Users\abbak\desktop\socialmedia\socialmedia\core\templates\core\group_edit.html first seen with mtime 1745072030.0973978
File C:\Users\abbak\desktop\socialmedia\socialmedia\core\templates\core\home.html first seen with mtime 1744801756.1044104
File C:\Users\abbak\desktop\socialmedia\socialmedia\core\templates\core\landing.html first seen with mtime 1745145036.3807614
File C:\Users\abbak\desktop\socialmedia\socialmedia\core\templates\core\login.html first seen with mtime 1745145305.8384967
File C:\Users\abbak\desktop\socialmedia\socialmedia\core\templates\core\not.html first seen with mtime 1745136271.9848132
File C:\Users\abbak\desktop\socialmedia\socialmedia\core\templates\core\password_reset.html first seen with mtime 1744828130.7631445
File C:\Users\abbak\desktop\socialmedia\socialmedia\core\templates\core\password_reset_complete.html first seen with mtime 1744828273.955482
File C:\Users\abbak\desktop\socialmedia\socialmedia\core\templates\core\password_reset_confirm.html first seen with mtime 1744828217.1351914
File C:\Users\abbak\desktop\socialmedia\socialmedia\core\templates\core\password_reset_done.html first seen with mtime 1744828173.2961595
File C:\Users\abbak\desktop\socialmedia\socialmedia\core\templates\core\password_reset_email.html first seen with mtime 1744837614.004608
File C:\Users\abbak\desktop\socialmedia\socialmedia\core\templates\core\password_reset_subject.txt first seen with mtime 1744828402.3011518
File C:\Users\abbak\desktop\socialmedia\socialmedia\core\templates\core\post_detail.html first seen with mtime 1744791300.0475204
File C:\Users\abbak\desktop\socialmedia\socialmedia\core\templates\core\profile.html first seen with mtime 1744791217.5620077
File C:\Users\abbak\desktop\socialmedia\socialmedia\core\templates\core\register.html first seen with mtime 1744791191.3098326
File C:\Users\abbak\desktop\socialmedia\socialmedia\core\templates\core\search.html first seen with mtime 1744826881.6863573
File C:\Users\abbak\desktop\socialmedia\socialmedia\core\templates\core\videocall.html first seen with mtime 1745143915.0384007
Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\utils\deprecation.py", line 119, in __call__
    response = self.process_request(request)
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\middleware\security.py", line 28, in process_request
    host = self.redirect_host or request.get_host()
                                 ~~~~~~~~~~~~~~~~^^
  File "C:\Users\abbak\desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\http\request.py", line 186, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Bad Request: /
"GET / HTTP/1.1" 400 143
File C:\Users\abbak\Desktop\socialmedia\socialmedia\socialmedia\wsgi.py first seen with mtime 1744790395.7869499
File C:\Users\abbak\Desktop\socialmedia\socialmedia\core\migrations\0006_post_image_post_video.py first seen with mtime 1745147061.521878
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\PIL\_util.py first seen with mtime 1744875496.6394827
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1744874282.7950988
File C:\Users\abbak\Desktop\socialmedia\socialmedia\core\migrations\0003_user_friends.py first seen with mtime 1744926919.3620954
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\stringprep.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1744874284.7045164
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1744874278.6478982
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\sites\migrations\0002_alter_domain_unique.py first seen with mtime 1744874284.2064738
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1744874278.1410925
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1744874278.6650212
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1744874278.6667442
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1744874276.980441
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1744874281.7451344
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1744874284.9492807
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\sites\migrations\0001_initial.py first seen with mtime 1744874284.2054756
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1744874278.6692529
File C:\Users\abbak\AppData\Local\Programs\Python\Python313\Lib\__future__.py first seen with mtime 1738676256.0
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1744874279.1107228
File C:\Users\abbak\Desktop\socialmedia\socialmedia\core\migrations\0002_remove_user_friends.py first seen with mtime 1744925191.9532738
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\PIL\_version.py first seen with mtime 1744875496.6394827
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1744874278.663982
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\PIL\_imaging.cp313-win_amd64.pyd first seen with mtime 1744875496.5954125
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1744874283.3589396
File C:\Users\abbak\Desktop\socialmedia\socialmedia\core\migrations\0001_initial.py first seen with mtime 1744924910.8257985
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1744874276.9787607
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1744874278.6667442
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1744874278.6413083
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1744874278.6453335
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1744874278.6468995
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1744875496.5801303
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1744874276.980441
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1744874278.6723938
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1744874279.1093247
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1744874282.8021674
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\PIL\_typing.py first seen with mtime 1744875496.637883
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\PIL\__init__.py first seen with mtime 1744875496.575034
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1744874282.8066206
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1744874279.1117206
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\PIL\_binary.py first seen with mtime 1744875496.5791304
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1744875496.5681553
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1744874284.946489
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1744874278.6478982
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1744874283.3579412
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1744874278.1307964
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1744874278.6752782
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\PIL\Image.py first seen with mtime 1744875496.5024073
File C:\Users\abbak\Desktop\socialmedia\socialmedia\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1744874278.6748095
File C:\Users\abbak\Desktop\socialmedia\socialmedia\core\migrations\0004_alter_groupcall_group_notification.py first seen with mtime 1744936700.4692643
